,audio_url,text,title,description,date,episode_length
777,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM6817932732.mp3?updated=1704692159,different viruses,How to Prevent & Treat Colds & Flu,"In this episode, I explain the biology of the common cold and flu (influenza) and how the immune system combats these infections.","Mon, 08 Jan 2024 09:00:00 -0000",2:05:48
779,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM6817932732.mp3?updated=1704692159,immune cells,How to Prevent & Treat Colds & Flu,"In this episode, I explain the biology of the common cold and flu (influenza) and how the immune system combats these infections.","Mon, 08 Jan 2024 09:00:00 -0000",2:05:48
780,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM6817932732.mp3?updated=1704692159,innate immune response,How to Prevent & Treat Colds & Flu,"In this episode, I explain the biology of the common cold and flu (influenza) and how the immune system combats these infections.","Mon, 08 Jan 2024 09:00:00 -0000",2:05:48
784,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM5460291325.mp3?updated=1702331987,autism vasopressin,Dr. Karen Parker: The Causes & Treatments for Autism,"In this episode, my guest is Dr. Karen Parker, Ph.D., professor of psychiatry and director of the Social Neurosciences Research Program at Stanford University School of Medicine.","Mon, 11 Dec 2023 09:00:00 -0000",2:56:27
785,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM5460291325.mp3?updated=1702331987,other people,Dr. Karen Parker: The Causes & Treatments for Autism,"In this episode, my guest is Dr. Karen Parker, Ph.D., professor of psychiatry and director of the Social Neurosciences Research Program at Stanford University School of Medicine.","Mon, 11 Dec 2023 09:00:00 -0000",2:56:27
790,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM5460291325.mp3?updated=1702331987,many other people,Dr. Karen Parker: The Causes & Treatments for Autism,"In this episode, my guest is Dr. Karen Parker, Ph.D., professor of psychiatry and director of the Social Neurosciences Research Program at Stanford University School of Medicine.","Mon, 11 Dec 2023 09:00:00 -0000",2:56:27
792,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM5460291325.mp3?updated=1702331987,human autism,Dr. Karen Parker: The Causes & Treatments for Autism,"In this episode, my guest is Dr. Karen Parker, Ph.D., professor of psychiatry and director of the Social Neurosciences Research Program at Stanford University School of Medicine.","Mon, 11 Dec 2023 09:00:00 -0000",2:56:27
793,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM5460291325.mp3?updated=1702331987,autism research,Dr. Karen Parker: The Causes & Treatments for Autism,"In this episode, my guest is Dr. Karen Parker, Ph.D., professor of psychiatry and director of the Social Neurosciences Research Program at Stanford University School of Medicine.","Mon, 11 Dec 2023 09:00:00 -0000",2:56:27
795,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM5460291325.mp3?updated=1702331987,blood vasopressin levels,Dr. Karen Parker: The Causes & Treatments for Autism,"In this episode, my guest is Dr. Karen Parker, Ph.D., professor of psychiatry and director of the Social Neurosciences Research Program at Stanford University School of Medicine.","Mon, 11 Dec 2023 09:00:00 -0000",2:56:27
797,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM5460291325.mp3?updated=1702331987,low vasopressin levels,Dr. Karen Parker: The Causes & Treatments for Autism,"In this episode, my guest is Dr. Karen Parker, Ph.D., professor of psychiatry and director of the Social Neurosciences Research Program at Stanford University School of Medicine.","Mon, 11 Dec 2023 09:00:00 -0000",2:56:27
798,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM5460291325.mp3?updated=1702331987,low social functioning kids,Dr. Karen Parker: The Causes & Treatments for Autism,"In this episode, my guest is Dr. Karen Parker, Ph.D., professor of psychiatry and director of the Social Neurosciences Research Program at Stanford University School of Medicine.","Mon, 11 Dec 2023 09:00:00 -0000",2:56:27
799,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM5460291325.mp3?updated=1702331987,social behavior,Dr. Karen Parker: The Causes & Treatments for Autism,"In this episode, my guest is Dr. Karen Parker, Ph.D., professor of psychiatry and director of the Social Neurosciences Research Program at Stanford University School of Medicine.","Mon, 11 Dec 2023 09:00:00 -0000",2:56:27
814,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM5460291325.mp3?updated=1702331987,autism symptoms,Dr. Karen Parker: The Causes & Treatments for Autism,"In this episode, my guest is Dr. Karen Parker, Ph.D., professor of psychiatry and director of the Social Neurosciences Research Program at Stanford University School of Medicine.","Mon, 11 Dec 2023 09:00:00 -0000",2:56:27
816,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM5460291325.mp3?updated=1702331987,vasopressin levels,Dr. Karen Parker: The Causes & Treatments for Autism,"In this episode, my guest is Dr. Karen Parker, Ph.D., professor of psychiatry and director of the Social Neurosciences Research Program at Stanford University School of Medicine.","Mon, 11 Dec 2023 09:00:00 -0000",2:56:27
827,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM5460291325.mp3?updated=1702331987,autism spectrum disorders,Dr. Karen Parker: The Causes & Treatments for Autism,"In this episode, my guest is Dr. Karen Parker, Ph.D., professor of psychiatry and director of the Social Neurosciences Research Program at Stanford University School of Medicine.","Mon, 11 Dec 2023 09:00:00 -0000",2:56:27
828,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM5460291325.mp3?updated=1702331987,different social phenotypes,Dr. Karen Parker: The Causes & Treatments for Autism,"In this episode, my guest is Dr. Karen Parker, Ph.D., professor of psychiatry and director of the Social Neurosciences Research Program at Stanford University School of Medicine.","Mon, 11 Dec 2023 09:00:00 -0000",2:56:27
829,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM5460291325.mp3?updated=1702331987,severe autism,Dr. Karen Parker: The Causes & Treatments for Autism,"In this episode, my guest is Dr. Karen Parker, Ph.D., professor of psychiatry and director of the Social Neurosciences Research Program at Stanford University School of Medicine.","Mon, 11 Dec 2023 09:00:00 -0000",2:56:27
830,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM5460291325.mp3?updated=1702331987,lower CSF vasopressin levels,Dr. Karen Parker: The Causes & Treatments for Autism,"In this episode, my guest is Dr. Karen Parker, Ph.D., professor of psychiatry and director of the Social Neurosciences Research Program at Stanford University School of Medicine.","Mon, 11 Dec 2023 09:00:00 -0000",2:56:27
